id,tmdb_id,title,year,release_date,director,genre,duration,overview,rating,vote_count,language,poster_url
13,1491902,Bang,2025,2025-07-11,Wych Kaosayananda,"Action, Thriller",0,"Follows a ruthless hitman who, after narrowly escaping a fatal attempt on his life, betrays his gang in an effort to find forgiveness but ends up becoming a target himself.",6.2,16,en,1491902_8SUzKOqe2ectvhYdSnR7Vq2F3n1.jpg
14,1228246,Five Nights at Freddy's 2,2025,2025-12-03,Emma Tammi,"Horror, Thriller",104,"One year since the supernatural nightmare at Freddy Fazbear's Pizza, the stories about what transpired there have been twisted into a campy local legend, inspiring the town's first ever Fazfest. With the truth kept from her, Abby sneaks out to reconnect with Freddy, Bonnie, Chica, and Foxy, setting into motion a terrifying series of events that will reveal dark secrets about the real origin of Freddy's, and unleash a decades-hidden horror.",6.304,209,en,1228246_udAxQEORq2I5wxI97N2TEqdhzBE.jpg
15,1387382,Hunting Season,2025,2025-12-05,Raja Collins,"Action, Drama, Thriller",93,"When a reclusive survivalist and his daughter rescue a mysterious, wounded woman from a river, they become entangled in a deadly web of violence and revenge, forcing them to confront a brutal criminal to survive.",6.918,55,en,
16,1438030,Slaughterhouse 2,2024,2024-10-23,Rick Roessler,Horror,93,"Unlike Buddy Bacon in the original 'Slaughterhouse' his brother Cleavon left the blood-splattered pig farm for a better life. But just like his father, Cleavon has a mute son who has a passion for home-reared, flame-grilled Wonder Jerky. Anyone who strays into Bacon's ranch, of abandoned Americana cars, will soon become part of the Wonder Jerky success story.",8.0,2,en,1438030_wkZgGYcCQIzX8zvMAHpzg4hFhLF.jpg
17,533533,TRON: Ares,2025,2025-10-08,Joachim Rønning,"Science Fiction, Adventure, Action",119,"A highly sophisticated Program called Ares is sent from the digital world into the real world on a dangerous mission, marking humankind's first encounter with A.I. beings.",6.568,799,en,533533_chpWmskl3aKm1aTZqUHRCtviwPy.jpg
18,1589891,A Time for Bravery,2025,2025-12-18,Ariel Winograd,"Comedy, Action",107,"A psychoanalyst on community service aids an agent shattered by infidelity; together, they will confront danger and discover second chances.",6.767,15,es,1589891_qKKG22O5pFxqglG0oMjWTjQWCNl.jpg
19,1419406,The Shadow's Edge,2025,2025-08-16,Larry Yang,"Action, Crime, Thriller",142,Macau Police brings the tracking expert police officer out of retirement to help catch a dangerous group of professional thieves.,6.591,170,zh,1419406_e0RU6KpdnrqFxDKlI3NOqN8nHL6.jpg
20,1242898,Predator: Badlands,2025,2025-11-05,Dan Trachtenberg,"Action, Science Fiction, Adventure",107,"Cast out from his clan, a young Predator finds an unlikely ally in a damaged android and embarks on a treacherous journey in search of the ultimate adversary.",7.348,667,en,1242898_pHpq9yNUIo6aDoCXEBzjSolywgz.jpg
21,1162858,The Other,2025,2025-04-26,Paul Etheredge,"Horror, Thriller",99,"Unable to conceive, a couple seeks to build a family with a young orphan, survivor of tragic childhood. But their act of love turns to horror when they realize the violence in their foster's past has returned to destroy the new family.",5.608,37,en,1162858_kE6FV8Lc9Aqir6OlgaNgnbFcy9E.jpg
22,1218925,Chainsaw Man - The Movie: Reze Arc,2025,2025-09-19,Tatsuya Yoshihara,"Animation, Action, Romance, Fantasy",100,"In a brutal war between devils, hunters, and secret enemies, a mysterious girl named Reze has stepped into Denji's world, and he faces his deadliest battle yet, fueled by love in a world where survival knows no rules.",8.292,466,ja,1218925_pHyxb2RV5wLlboAwm9ZJ9qTVEDw.jpg
23,1468057,GATAO: Big Brothers,2025,2025-08-21,Jui-Chih Chiang,"Crime, Action",0,"Michael and his right-hand man Scorpion, who find themselves embroiled in their father Ko's turf war against rival gangs in Taipei, setting off a conflict between old and new generations of gangsters. The film is the latest installment in the Gatao franchise, following the narrative of a young successor trying to expand his power while navigating the volatile underworld.",6.2,5,zh,
24,76600,Avatar: The Way of Water,2022,2022-12-14,James Cameron,"Action, Adventure, Science Fiction",192,"Set more than a decade after the events of the first film, learn the story of the Sully family (Jake, Neytiri, and their kids), the trouble that follows them, the lengths they go to keep each other safe, the battles they fight to stay alive, and the tragedies they endure.",7.608,13234,en,76600_t6HIqrRAclMCA60NsSmeqe9RmNV.jpg
25,19995,Avatar,2009,2009-12-16,James Cameron,"Action, Adventure, Fantasy, Science Fiction",162,"In the 22nd century, a paraplegic Marine is dispatched to the moon Pandora on a unique mission, but becomes torn between following orders and protecting an alien civilization.",7.596,32995,en,19995_gKY6q7SjCkAU6FqvqWybDYgUKIF.jpg
26,1217602,London Calling,2025,2025-09-18,Allan Ungar,"Action, Crime, Comedy, Thriller",114,"After fleeing the UK from a job gone wrong, a down on his luck hitman is forced to babysit the son of his new crime boss and show him how to become a man.",7.0,57,en,1217602_cpQ4VxBJO7vGV3IUdKzSNf4tH9V.jpg
27,1180831,Troll 2,2025,2025-11-30,Roar Uthaug,"Action, Fantasy, Thriller",105,"When a dangerous new troll unleashes devastation across their homeland, Nora, Andreas and Major Kris embark on their most perilous mission yet.",6.644,295,no,1180831_p6xAExLNFbHcLfvSuvLPoM8aqZU.jpg
28,1149167,High Rollers,2025,2025-03-14,Randall Emmett,"Action, Crime, Thriller",101,"A master thief must pull off a dangerous casino heist when his nemesis kidnaps his lover. Caught between rival criminals and FBI pursuit, he risks all to save her and score big.",6.61,86,en,1149167_hHowAaChDjwueySmwVbsjHmpWa.jpg
29,1083637,Kantara - A Legend: Chapter 1,2025,2025-10-01,Rishab Shetty,"Action, Drama, Fantasy",165,"During the Kadamba reign, King Vijayendra, the ruler of the fictional feudatory land of Bangra, meets his final fate while venturing into the mystical forest of Kantara. Witnessing this, his son Rajashekara seals the borders of their realm. Later, Prince Kulashekara reopens them through a brutal massacre. The protagonist, Berme, in search of prosperity, crosses the divide and ignites a conflict of faith, power, and destiny between the Kingdom and Nature.",7.038,53,kn,1083637_zBvw25afDn93embB8L7FzvTT2xq.jpg
30,1311031,Demon Slayer: Kimetsu no Yaiba Infinity Castle,2025,2025-07-18,Haruo Sotozaki,"Animation, Action, Fantasy",156,"The Demon Slayer Corps are drawn into the Infinity Castle, where Tanjiro, Nezuko, and the Hashira face terrifying Upper Rank demons in a desperate fight as the final battle against Muzan Kibutsuji begins.",7.634,608,ja,1311031_fWVSwgjpT2D78VUh6X8UBd2rorW.jpg
31,152760,The Monuments Men,2014,2014-01-24,George Clooney,"War, Drama, History, Action",118,"Based on the true story of the greatest treasure hunt in history, The Monuments Men is an action drama focusing on seven over-the-hill, out-of-shape museum directors, artists, architects, curators, and art historians who went to the front lines of WWII to rescue the world’s artistic masterpieces from Nazi thieves and return them to their rightful owners.  With the art hidden behind enemy lines, how could these guys hope to succeed?",6.064,3727,en,152760_wiWAg4mKV2S4vImPxsPRIdj2R2B.jpg
32,7451,xXx,2002,2002-08-09,Rob Cohen,"Action, Adventure, Thriller, Crime, Drama",124,"Xander Cage is your standard adrenaline junkie with no fear and a lousy attitude. When the US Government ""recruits"" him to go on a mission, he's not exactly thrilled. His mission: to gather information on an organization that may just be planning the destruction of the world, led by the nihilistic Yorgi.",5.976,4697,en,
33,1033462,Bureau 749,2024,2024-10-01,Lu Chuan,"Action, Adventure, Science Fiction",123,A traumatized young man with physical abnormalities is forced to join a mysterious bureau to confront a disaster spreading across the earth caused by an unknown creature. He embarks on an adventure uncovering mysteries about his life.,6.234,64,zh,1033462_flykCMw22y6yv8vKnBjmsW3pneo.jpg
34,980477,Ne Zha 2,2025,2025-01-29,Jiao Zi,"Animation, Fantasy, Adventure, Action",144,"After a catastrophic event leaves their bodies destroyed, Ne Zha and Ao Bing are granted a fragile second chance at life. As tensions rise between the dragon clans and celestial forces, the two must undergo a series of perilous trials that will test their bond, challenge their identities, and decide the fate of both mortals and immortals.",8.09,514,zh,
35,1291608,Dhurandhar,2025,2025-12-05,Aditya Dhar,"Action, Thriller",214,An Indian intelligence mission unfolds over ten years as an undercover agent enters Karachi's criminal and political world to dismantle dangerous cross-border terror networks.,6.283,106,hi,1291608_8FHOtUpNIk5ZPEay2N2EY5lrxkv.jpg
36,1062722,Frankenstein,2025,2025-10-17,Guillermo del Toro,"Drama, Fantasy, Horror",150,"Dr. Victor Frankenstein, a brilliant but egotistical scientist, brings a creature to life in a monstrous experiment that ultimately leads to the undoing of both the creator and his tragic creation.",7.724,2327,en,
37,1246049,Dracula,2025,2025-07-30,Luc Besson,"Horror, Fantasy, Romance",130,"When a 15th-century prince denounces God after the devastating loss of his wife, he inherits an eternal curse: he becomes Dracula. Condemned to wander the centuries, he defies fate and death itself, guided by a single hope — to be reunited with his lost love.",7.1,647,fr,1246049_hCKkybW6EfSZoOW3xia9ZsQwaUd.jpg
